(set-info :original "../out/aws_ring_buffer_release_harness.c/aws_ring_buffer_release_harnessabe96.bc.txt")
(set-info :authors "SeaHorn v.10.0.0-rc0")
(declare-rel verifier.error (Bool Bool Bool ))
(declare-rel is_empty_state@_sm ((Array Int Int) Int ))
(declare-rel is_empty_state@.split ((Array Int Int) Bool Int ))
(declare-rel is_empty_state (Bool Bool Bool (Array Int Int) (Array Int Int) Int Bool ))
(declare-rel aws_atomic_load_ptr@_sm ((Array Int Int) Int ))
(declare-rel aws_atomic_load_ptr@.split ((Array Int Int) Int Int ))
(declare-rel aws_atomic_load_ptr (Bool Bool Bool (Array Int Int) (Array Int Int) Int Int ))
(declare-rel is_front_valid_state@_sm ((Array Int Int) Int ))
(declare-rel is_front_valid_state@.split ((Array Int Int) Bool Int ))
(declare-rel is_front_valid_state (Bool Bool Bool (Array Int Int) (Array Int Int) Int Bool ))
(declare-rel is_middle_valid_state@_sm ((Array Int Int) Int ))
(declare-rel is_middle_valid_state@.split ((Array Int Int) Bool Int ))
(declare-rel is_middle_valid_state (Bool Bool Bool (Array Int Int) (Array Int Int) Int Bool ))
(declare-rel is_ends_valid_state@_sm ((Array Int Int) Int ))
(declare-rel is_ends_valid_state@.split ((Array Int Int) Bool Int ))
(declare-rel is_ends_valid_state (Bool Bool Bool (Array Int Int) (Array Int Int) Int Bool ))
(declare-rel aws_ring_buffer_is_empty@_sm ((Array Int Int) Int ))
(declare-rel aws_ring_buffer_is_empty@.split ((Array Int Int) Bool Int ))
(declare-rel aws_ring_buffer_is_empty (Bool Bool Bool (Array Int Int) (Array Int Int) Int Bool ))
(declare-rel aws_ring_buffer_is_valid@_sm ((Array Int Int) Int ))
(declare-rel aws_ring_buffer_is_valid@.split ((Array Int Int) Bool Int ))
(declare-rel aws_ring_buffer_is_valid (Bool Bool Bool (Array Int Int) (Array Int Int) Int Bool ))
(declare-rel main@entry ())
(declare-rel main@verifier.error.split ())
                 (=> (and aws_ring_buffer_is_valid@aws_ring_buffer_check_atomic_ptr.exit._crit_edge_0
                          aws_ring_buffer_is_valid@_27_0)
                     (= aws_ring_buffer_is_valid@%_31_1
                        aws_ring_buffer_is_valid@%_br12_0))
                 (=> |tuple(aws_ring_buffer_is_valid@aws_ring_buffer_check_atomic_ptr.exit_0, aws_ring_buffer_is_valid@aws_ring_buffer_check_atomic_ptr.exit._crit_edge_0)|
                     (= aws_ring_buffer_is_valid@%_31_2
                        aws_ring_buffer_is_valid@%_31_0))
                 (=> (and aws_ring_buffer_is_valid@aws_ring_buffer_check_atomic_ptr.exit._crit_edge_0
                          aws_ring_buffer_is_valid@_27_0)
                     (= aws_ring_buffer_is_valid@%_31_2
                        aws_ring_buffer_is_valid@%_31_1))
                 a!11
                 (=> aws_ring_buffer_is_valid@aws_ring_buffer_check_atomic_ptr.exit._crit_edge_0
                     (= aws_ring_buffer_is_valid@%_narrow_0
                        (= aws_ring_buffer_is_valid@%.pre_0
                           aws_ring_buffer_is_valid@%_12_0)))
                 (=> aws_ring_buffer_is_valid@aws_ring_buffer_check_atomic_ptr.exit._crit_edge_0
                     (= aws_ring_buffer_is_valid@%narrow_0
                        (or aws_ring_buffer_is_valid@%_narrow_0
                            aws_ring_buffer_is_valid@%_32_0)))
                 a!12
                 (=> aws_ring_buffer_is_valid@aws_ring_buffer_check_atomic_ptr.exit._crit_edge_0
                     (= aws_ring_buffer_is_valid@%or.cond_0
                        (and aws_ring_buffer_is_valid@%_tail10_3
                             aws_ring_buffer_is_valid@%_or.cond_0)))
                 (=> aws_ring_buffer_is_valid@aws_ring_buffer_check_atomic_ptr.exit._crit_edge_0
                     (= aws_ring_buffer_is_valid@%or.cond3_0
                        (and aws_ring_buffer_is_valid@%_31_2
                             aws_ring_buffer_is_valid@%or.cond_0)))
                 (=> aws_ring_buffer_is_valid@aws_ring_buffer_check_atomic_ptr.exit._crit_edge_0
                     (= aws_ring_buffer_is_valid@%or.cond5_0
                        (and aws_ring_buffer_is_valid@%narrow_0
                             aws_ring_buffer_is_valid@%or.cond3_0)))
                 (=> aws_ring_buffer_is_valid@_35_0
                     (and aws_ring_buffer_is_valid@_35_0
                          aws_ring_buffer_is_valid@aws_ring_buffer_check_atomic_ptr.exit._crit_edge_0))
                 (=> (and aws_ring_buffer_is_valid@_35_0
                          aws_ring_buffer_is_valid@aws_ring_buffer_check_atomic_ptr.exit._crit_edge_0)
                     aws_ring_buffer_is_valid@%or.cond5_0)
                 (=> aws_ring_buffer_is_valid@_35_0 a!13)
                 (=> aws_ring_buffer_is_valid@_35_0
                     (or (<= aws_ring_buffer_is_valid@arg.0_0 0)
                         (> aws_ring_buffer_is_valid@%_call13_0 0)))
                 (=> aws_ring_buffer_is_valid@_35_0
                     (= aws_ring_buffer_is_valid@%_37_0
                        (select aws_ring_buffer_is_valid@%sm_0
                                aws_ring_buffer_is_valid@%_call13_0)))
                 a!14
                 (=> |tuple(aws_ring_buffer_is_valid@aws_ring_buffer_check_atomic_ptr.exit._crit_edge_0, aws_ring_buffer_is_valid@_39_0)|
                     aws_ring_buffer_is_valid@aws_ring_buffer_check_atomic_ptr.exit._crit_edge_0)
                 (=> aws_ring_buffer_is_valid@_39_0
                     (or (and aws_ring_buffer_is_valid@_39_0
                              aws_ring_buffer_is_valid@_35_0)
                         |tuple(aws_ring_buffer_is_valid@aws_ring_buffer_check_atomic_ptr.exit._crit_edge_0, aws_ring_buffer_is_valid@_39_0)|))
                 (=> |tuple(aws_ring_buffer_is_valid@aws_ring_buffer_check_atomic_ptr.exit._crit_edge_0, aws_ring_buffer_is_valid@_39_0)|
                     (not aws_ring_buffer_is_valid@%or.cond5_0))
                 (=> (and aws_ring_buffer_is_valid@_39_0
                          aws_ring_buffer_is_valid@_35_0)
                     (= aws_ring_buffer_is_valid@%_br15_0
                        aws_ring_buffer_is_valid@%_br14_0))
                 (=> |tuple(aws_ring_buffer_is_valid@aws_ring_buffer_check_atomic_ptr.exit._crit_edge_0, aws_ring_buffer_is_valid@_39_0)|
                     (= aws_ring_buffer_is_valid@%_br15_1 false))
                 (=> (and aws_ring_buffer_is_valid@_39_0
                          aws_ring_buffer_is_valid@_35_0)
                     (= aws_ring_buffer_is_valid@%_br15_2
                        aws_ring_buffer_is_valid@%_br15_0))
                 (=> |tuple(aws_ring_buffer_is_valid@aws_ring_buffer_check_atomic_ptr.exit._crit_edge_0, aws_ring_buffer_is_valid@_39_0)|
                     (= aws_ring_buffer_is_valid@%_br15_2
                        aws_ring_buffer_is_valid@%_br15_1))
                 (=> aws_ring_buffer_is_valid@.split_0
                     (and aws_ring_buffer_is_valid@.split_0
                          aws_ring_buffer_is_valid@_39_0))
                 aws_ring_buffer_is_valid@.split_0)))
  (=> a!15
      (aws_ring_buffer_is_valid@.split
        aws_ring_buffer_is_valid@%sm_0
        aws_ring_buffer_is_valid@%_br15_2
        aws_ring_buffer_is_valid@arg.0_0)))))
(rule (=> (aws_ring_buffer_is_valid@.split
      aws_ring_buffer_is_valid@%sm_0
      aws_ring_buffer_is_valid@%_br15_0
      aws_ring_buffer_is_valid@arg.0_0)
    (aws_ring_buffer_is_valid
      true
      false
      false
      aws_ring_buffer_is_valid@%sm_0
      aws_ring_buffer_is_valid@%sm_0
      aws_ring_buffer_is_valid@arg.0_0
      aws_ring_buffer_is_valid@%_br15_0)))
(rule main@entry)
(rule (let ((a!1 (= main@%.pmcpy.elt.i_0 (+ (+ main@%_1_0 (* 0 20)) 0)))
      (a!2 (= main@%.pmcpy.elt2.i_0 (+ (+ main@%_1_0 (* 0 20)) 4)))
      (a!3 (+ (+ (+ main@%_1_0 (* 0 20)) 8) 0))
      (a!4 (+ (+ (+ main@%_1_0 (* 0 20)) 12) 0))
      (a!5 (= main@%.pmcpy.elt8.i_0 (+ (+ main@%_1_0 (* 0 20)) 16)))
      (a!6 (= main@%.repack.i_0 (+ (+ main@%_2_0 (* 0 20)) 0)))
      (a!7 (= main@%.repack13.i_0 (+ (+ main@%_2_0 (* 0 20)) 4)))
      (a!8 (+ (+ (+ main@%_2_0 (* 0 20)) 8) 0))
      (a!9 (+ (+ (+ main@%_2_0 (* 0 20)) 12) 0))
      (a!10 (= main@%.repack19.i_0 (+ (+ main@%_2_0 (* 0 20)) 16)))
      (a!11 (= main@%.pmcpy1.elt21.i_0 (+ (+ main@%_0_0 (* 0 16)) 4)))
      (a!12 (= main@%.pmcpy1.elt23.i_0 (+ (+ main@%_0_0 (* 0 16)) 8)))
      (a!13 (= main@%_26_0 (+ (+ main@%_2_0 (* 0 20)) 8)))
      (a!14 (= main@%_28_0 (+ (+ main@%_2_0 (* 0 20)) 12)))
      (a!15 (= main@%_30_0 (+ (+ main@%_1_0 (* 0 20)) 8)))
      (a!16 (= main@%_32_0 (+ (+ main@%_1_0 (* 0 20)) 12)))
      (a!17 (=> main@_39_0
                (= main@%_44_0
                   (+ main@%.pmcpy1.unpack22.i_0
                      (* main@%.pmcpy1.unpack24.i_0 1)))))
      (a!18 (= main@%_51_0 (+ (+ main@%_0_0 (* 0 16)) 12)))
      (a!19 (= main@%_57_0 (+ (+ main@%_0_0 (* 0 16)) 0))))
(let ((a!20 (and main@entry
                 true
                 (> main@%_0_0 0)
                 (> main@%_1_0 0)
                 (> main@%_2_0 0)
                 (is_empty_state true
                                 false
                                 false
                                 main@%sm28_0
                                 main@%sh_0
                                 main@%_3_0
                                 main@%_4_0)
                 (aws_atomic_load_ptr
                   true
                   false
                   false
                   main@%sh_0
                   main@%sh1_0
                   main@%_5_0
                   main@%_6_0)
                 (is_front_valid_state
                   true
                   false
                   false
                   main@%sh1_0
                   main@%sh2_0
                   main@%_7_0
                   main@%_8_0)
                 (is_middle_valid_state
                   true
                   false
                   false
                   main@%sh2_0
                   main@%sh3_0
                   main@%_9_0
                   main@%_10_0)
                 (is_ends_valid_state
                   true
                   false
                   false
                   main@%sh3_0
                   main@%sh4_0
                   main@%_11_0
                   main@%_12_0)
                 (not main@%_13_0)
                 (= main@%_15_0 main@%_0_0)
                 (= main@%_16_0 main@%_1_0)
                 (aws_ring_buffer_is_empty
                   true
                   false
                   false
                   main@%sh4_0
                   main@%sh5_0
                   main@%_1_0
                   main@%_17_0)
                 (= main@%_18_0 (xor main@%_17_0 true))
                 main@%_18_0
                 (aws_ring_buffer_is_valid
                   true
                   false
                   false
                   main@%sh5_0
                   main@%sh6_0
                   main@%_1_0
                   main@%_19_0)
                 main@%_19_0
                 main@%_20_0
                 (= main@%_21_0 main@%_2_0)
                 a!1
                 (or (<= main@%_1_0 0) (> main@%.pmcpy.elt.i_0 0))
                 (= main@%.pmcpy.unpack.i_0
                    (select main@%sh6_0 main@%.pmcpy.elt.i_0))
                 a!2
                 (or (<= main@%_1_0 0) (> main@%.pmcpy.elt2.i_0 0))
                 (> main@%_1_0 0)
                 (= main@%.pmcpy.unpack3.i_0
                    (select main@%sh6_0 main@%.pmcpy.elt2.i_0))
                 (= main@%_22_0 a!3)
                 (or (<= main@%_1_0 0) (> main@%_22_0 0))
                 (> main@%_1_0 0)
                 (= main@%.pmcpy.unpack5.unpack.i_0
                    (select main@%sh6_0 main@%_22_0))
                 (= main@%_23_0 a!4)
                 (or (<= main@%_1_0 0) (> main@%_23_0 0))
                 (> main@%_1_0 0)
                 (= main@%.pmcpy.unpack7.unpack.i_0
                    (select main@%sh6_0 main@%_23_0))
                 a!5
                 (or (<= main@%_1_0 0) (> main@%.pmcpy.elt8.i_0 0))
                 (> main@%_1_0 0)
                 (= main@%.pmcpy.unpack9.i_0
                    (select main@%sh6_0 main@%.pmcpy.elt8.i_0))
                 a!6
                 (or (<= main@%_2_0 0) (> main@%.repack.i_0 0))
                 (= main@%sm_0
                    (store main@%sh6_0
                           main@%.repack.i_0
                           main@%.pmcpy.unpack.i_0))
                 a!7
                 (or (<= main@%_2_0 0) (> main@%.repack13.i_0 0))
                 (> main@%_2_0 0)
                 (= main@%sm7_0
                    (store main@%sm_0
                           main@%.repack13.i_0
                           main@%.pmcpy.unpack3.i_0))
                 (= main@%_24_0 a!8)
                 (or (<= main@%_2_0 0) (> main@%_24_0 0))
                 (> main@%_2_0 0)
                 (= main@%sm8_0
                    (store main@%sm7_0
                           main@%_24_0
                           main@%.pmcpy.unpack5.unpack.i_0))
                 (= main@%_25_0 a!9)
                 (or (<= main@%_2_0 0) (> main@%_25_0 0))
                 (> main@%_2_0 0)
                 (= main@%sm9_0
                    (store main@%sm8_0
                           main@%_25_0
                           main@%.pmcpy.unpack7.unpack.i_0))
                 a!10
                 (or (<= main@%_2_0 0) (> main@%.repack19.i_0 0))
                 (> main@%_2_0 0)
                 (= main@%sm10_0
                    (store main@%sm9_0
                           main@%.repack19.i_0
                           main@%.pmcpy.unpack9.i_0))
                 a!11
                 (or (<= main@%_0_0 0) (> main@%.pmcpy1.elt21.i_0 0))
                 (> main@%_0_0 0)
                 (= main@%.pmcpy1.unpack22.i_0
                    (select main@%sm27_0 main@%.pmcpy1.elt21.i_0))
                 a!12
                 (or (<= main@%_0_0 0) (> main@%.pmcpy1.elt23.i_0 0))
                 (> main@%_0_0 0)
                 (= main@%.pmcpy1.unpack24.i_0
                    (select main@%sm27_0 main@%.pmcpy1.elt23.i_0))
                 a!13
                 (or (<= main@%_2_0 0) (> main@%_26_0 0))
                 (aws_atomic_load_ptr
                   true
                   false
                   false
                   main@%sm10_0
                   main@%sh11_0
                   main@%_26_0
                   main@%_27_0)
                 a!14
                 (or (<= main@%_2_0 0) (> main@%_28_0 0))
                 (aws_atomic_load_ptr
                   true
                   false
                   false
                   main@%sh11_0
                   main@%sh12_0
                   main@%_28_0
                   main@%_29_0)
                 a!15
                 (or (<= main@%_1_0 0) (> main@%_30_0 0))
                 (aws_atomic_load_ptr
                   true
                   false
                   false
                   main@%sh12_0
                   main@%sh13_0
                   main@%_30_0
                   main@%_31_0)
                 a!16
                 (or (<= main@%_1_0 0) (> main@%_32_0 0))
                 (aws_atomic_load_ptr
                   true
                   false
                   false
                   main@%sh13_0
                   main@%sh14_0
                   main@%_32_0
                   main@%_33_0)
                 (aws_ring_buffer_is_valid
                   true
                   false
                   false
                   main@%sh14_0
                   main@%sh15_0
                   main@%_1_0
                   main@%_34_0)
                 (=> main@_35_0 (and main@_35_0 main@entry_0))
                 (=> (and main@_35_0 main@entry_0) main@%_34_0)
                 (=> main@_35_0
                     (= main@%_36_0 (select main@%sh15_0 main@%.pmcpy.elt.i_0)))
                 (=> main@_35_0
                     (= main@%_37_0 (select main@%sh15_0 main@%.repack.i_0)))
                 (=> main@_35_0 (= main@%_38_0 (= main@%_36_0 main@%_37_0)))
                 (=> main@_39_0 (and main@_39_0 main@_35_0))
                 (=> (and main@_39_0 main@_35_0) main@%_38_0)
                 (=> main@_39_0 (> main@%_1_0 0))
                 (=> main@_39_0
                     (= main@%_40_0 (select main@%sh15_0 main@%.pmcpy.elt2.i_0)))
                 (=> main@_39_0 (> main@%_2_0 0))
                 (=> main@_39_0
                     (= main@%_41_0 (select main@%sh15_0 main@%.repack13.i_0)))
                 (=> main@_39_0 (= main@%_42_0 (= main@%_40_0 main@%_41_0)))
                 (=> main@_39_0 (= main@%_43_0 (= main@%_31_0 main@%_27_0)))
                 (=> main@_39_0
                     (= main@%or.cond_0 (and main@%_43_0 main@%_42_0)))
                 a!17
                 (=> main@_39_0
                     (or (<= main@%.pmcpy1.unpack22.i_0 0) (> main@%_44_0 0)))
                 (=> main@_39_0 (= main@%_45_0 (= main@%_33_0 main@%_44_0)))
                 (=> main@_39_0
                     (= main@%or.cond2_0 (and main@%_45_0 main@%or.cond_0)))
                 (=> main@_46_0 (and main@_46_0 main@_39_0))
                 (=> (and main@_46_0 main@_39_0) main@%or.cond2_0)
                 (=> main@_46_0 (> main@%_1_0 0))
                 (=> main@_46_0
                     (= main@%_47_0 (select main@%sh15_0 main@%.pmcpy.elt8.i_0)))
                 (=> main@_46_0 (> main@%_2_0 0))
                 (=> main@_46_0
                     (= main@%_48_0 (select main@%sh15_0 main@%.repack19.i_0)))
                 (=> main@_46_0 (= main@%_49_0 (= main@%_47_0 main@%_48_0)))
                 (=> main@_50_0 (and main@_50_0 main@_46_0))
                 (=> (and main@_50_0 main@_46_0) main@%_49_0)
                 (=> main@_50_0 a!18)
                 (=> main@_50_0 (or (<= main@%_0_0 0) (> main@%_51_0 0)))
                 (=> main@_50_0 (> main@%_0_0 0))
                 (=> main@_50_0
                     (= main@%_52_0 (select main@%sm27_0 main@%_51_0)))
                 (=> main@_50_0 (= main@%_53_0 (= main@%_52_0 0)))
                 (=> main@_50_0 (> main@%_0_0 0))
                 (=> main@_50_0
                     (= main@%_54_0
                        (select main@%sm27_0 main@%.pmcpy1.elt21.i_0)))
                 (=> main@_50_0 (= main@%_55_0 (= main@%_54_0 0)))
                 (=> main@_50_0
                     (= main@%or.cond4_0 (and main@%_53_0 main@%_55_0)))
                 (=> main@_56_0 (and main@_56_0 main@_50_0))
                 (=> (and main@_56_0 main@_50_0) main@%or.cond4_0)
                 (=> main@_56_0 a!19)
                 (=> main@_56_0 (or (<= main@%_0_0 0) (> main@%_57_0 0)))
                 (=> main@_56_0
                     (= main@%_58_0 (select main@%sm27_0 main@%_57_0)))
                 (=> main@_56_0 (= main@%_59_0 (= main@%_58_0 0)))
                 (=> main@_56_0 (> main@%_0_0 0))
                 (=> main@_56_0
                     (= main@%_60_0
                        (select main@%sm27_0 main@%.pmcpy1.elt23.i_0)))
                 (=> main@_56_0 (= main@%_61_0 (= main@%_60_0 0)))
                 (=> main@_56_0
                     (= main@%or.cond6_0 (and main@%_59_0 main@%_61_0)))
                 (=> main@_62_0 (and main@_62_0 main@_56_0))
                 (=> (and main@_62_0 main@_56_0) main@%or.cond6_0)
                 (is_front_valid_state
                   main@_62_0
                   false
                   false
                   main@%sh15_0
                   main@%sh16_0
                   main@%_2_0
                   main@%_63_0)
                 (=> main@_64_0 (and main@_64_0 main@_62_0))
                 (=> (and main@_64_0 main@_62_0) main@%_63_0)
                 (is_empty_state main@_64_0
                                 false
                                 false
                                 main@%sh16_0
                                 main@%sh17_0
                                 main@%_1_0
                                 main@%_65_0)
                 (=> main@_66_0 (and main@_66_0 main@_64_0))
                 (=> (and main@_66_0 main@_64_0) (not main@%_65_0))
                 (is_middle_valid_state
                   main@_66_0
                   false
                   false
                   main@%sh17_0
                   main@%sh18_0
                   main@%_1_0
                   main@%_67_0)
                 (=> |tuple(main@_66_0, main@_68_0)| main@_66_0)
                 (=> |tuple(main@_64_0, main@_68_0)| main@_64_0)
                 (=> |tuple(main@_62_0, main@_68_0)| main@_62_0)
                 (=> main@_68_0
                     (or |tuple(main@_66_0, main@_68_0)|
                         |tuple(main@_64_0, main@_68_0)|
                         |tuple(main@_62_0, main@_68_0)|))
                 (=> |tuple(main@_66_0, main@_68_0)| main@%_67_0)
                 (=> |tuple(main@_64_0, main@_68_0)| main@%_65_0)
                 (=> |tuple(main@_62_0, main@_68_0)| (not main@%_63_0))
                 (=> |tuple(main@_66_0, main@_68_0)|
                     (= main@%shadow.mem.0.0_0 main@%sh18_0))
                 (=> |tuple(main@_64_0, main@_68_0)|
                     (= main@%shadow.mem.0.0_1 main@%sh17_0))
                 (=> |tuple(main@_62_0, main@_68_0)|
                     (= main@%shadow.mem.0.0_2 main@%sh16_0))
                 (=> |tuple(main@_66_0, main@_68_0)|
                     (= main@%shadow.mem.0.0_3 main@%shadow.mem.0.0_0))
                 (=> |tuple(main@_64_0, main@_68_0)|
                     (= main@%shadow.mem.0.0_3 main@%shadow.mem.0.0_1))
                 (=> |tuple(main@_62_0, main@_68_0)|
                     (= main@%shadow.mem.0.0_3 main@%shadow.mem.0.0_2))
                 (is_middle_valid_state
                   main@_68_0
                   false
                   false
                   main@%shadow.mem.0.0_3
                   main@%sh19_0
                   main@%_2_0
                   main@%_69_0)
                 (=> main@_70_0 (and main@_70_0 main@_68_0))
                 (=> (and main@_70_0 main@_68_0) main@%_69_0)
                 (is_empty_state main@_70_0
                                 false
                                 false
                                 main@%sh19_0
                                 main@%sh20_0
                                 main@%_1_0
                                 main@%_71_0)
                 (=> main@_72_0 (and main@_72_0 main@_70_0))
                 (=> (and main@_72_0 main@_70_0) (not main@%_71_0))
                 (is_middle_valid_state
                   main@_72_0
                   false
                   false
                   main@%sh20_0
                   main@%sh21_0
                   main@%_1_0
                   main@%_73_0)
                 (=> main@_74_0 (and main@_74_0 main@_72_0))
                 (=> (and main@_74_0 main@_72_0) (not main@%_73_0))
                 (is_ends_valid_state
                   main@_74_0
                   false
                   false
                   main@%sh21_0
                   main@%sh22_0
                   main@%_1_0
                   main@%_75_0)
                 (=> |tuple(main@_74_0, main@_76_0)| main@_74_0)
                 (=> |tuple(main@_72_0, main@_76_0)| main@_72_0)
                 (=> |tuple(main@_70_0, main@_76_0)| main@_70_0)
                 (=> |tuple(main@_68_0, main@_76_0)| main@_68_0)
                 (=> main@_76_0
                     (or |tuple(main@_74_0, main@_76_0)|
                         |tuple(main@_72_0, main@_76_0)|
                         |tuple(main@_70_0, main@_76_0)|
                         |tuple(main@_68_0, main@_76_0)|))
                 (=> |tuple(main@_74_0, main@_76_0)| main@%_75_0)
                 (=> |tuple(main@_72_0, main@_76_0)| main@%_73_0)
                 (=> |tuple(main@_70_0, main@_76_0)| main@%_71_0)
                 (=> |tuple(main@_68_0, main@_76_0)| (not main@%_69_0))
                 (=> |tuple(main@_74_0, main@_76_0)|
                     (= main@%shadow.mem.0.1_0 main@%sh22_0))
                 (=> |tuple(main@_72_0, main@_76_0)|
                     (= main@%shadow.mem.0.1_1 main@%sh21_0))
                 (=> |tuple(main@_70_0, main@_76_0)|
                     (= main@%shadow.mem.0.1_2 main@%sh20_0))
                 (=> |tuple(main@_68_0, main@_76_0)|
                     (= main@%shadow.mem.0.1_3 main@%sh19_0))
                 (=> |tuple(main@_74_0, main@_76_0)|
                     (= main@%shadow.mem.0.1_4 main@%shadow.mem.0.1_0))
                 (=> |tuple(main@_72_0, main@_76_0)|
                     (= main@%shadow.mem.0.1_4 main@%shadow.mem.0.1_1))
                 (=> |tuple(main@_70_0, main@_76_0)|
                     (= main@%shadow.mem.0.1_4 main@%shadow.mem.0.1_2))
                 (=> |tuple(main@_68_0, main@_76_0)|
                     (= main@%shadow.mem.0.1_4 main@%shadow.mem.0.1_3))
                 (is_ends_valid_state
                   main@_76_0
                   false
                   false
                   main@%shadow.mem.0.1_4
                   main@%sh23_0
                   main@%_2_0
                   main@%_77_0)
                 (=> main@_76_0 main@%_77_0)
                 (is_empty_state main@_76_0
                                 false
                                 false
                                 main@%sh23_0
                                 main@%sh24_0
                                 main@%_1_0
                                 main@%_78_0)
                 (=> main@_76_0 (not main@%_78_0))
                 (is_middle_valid_state
                   main@_76_0
                   false
                   false
                   main@%sh24_0
                   main@%sh25_0
                   main@%_1_0
                   main@%_79_0)
                 (=> main@_76_0 (not main@%_79_0))
                 (is_ends_valid_state
                   main@_76_0
                   false
                   false
                   main@%sh25_0
                   main@%sh26_0
                   main@%_1_0
                   main@%_80_0)
                 (=> main@_76_0 (not main@%_80_0))
                 (=> |tuple(main@_74_0, main@verifier.error_0)| main@_74_0)
                 (=> |tuple(main@_66_0, main@verifier.error_0)| main@_66_0)
                 (=> |tuple(main@_56_0, main@verifier.error_0)| main@_56_0)
                 (=> |tuple(main@_50_0, main@verifier.error_0)| main@_50_0)
                 (=> |tuple(main@_46_0, main@verifier.error_0)| main@_46_0)
                 (=> |tuple(main@_39_0, main@verifier.error_0)| main@_39_0)
                 (=> |tuple(main@_35_0, main@verifier.error_0)| main@_35_0)
                 (=> |tuple(main@entry_0, main@verifier.error_0)| main@entry_0)
                 (=> main@verifier.error_0
                     (or |tuple(main@_74_0, main@verifier.error_0)|
                         |tuple(main@_66_0, main@verifier.error_0)|
                         |tuple(main@_56_0, main@verifier.error_0)|
                         |tuple(main@_50_0, main@verifier.error_0)|
                         |tuple(main@_46_0, main@verifier.error_0)|
                         |tuple(main@_39_0, main@verifier.error_0)|
                         |tuple(main@_35_0, main@verifier.error_0)|
                         |tuple(main@entry_0, main@verifier.error_0)|
                         (and main@verifier.error_0 main@_76_0)))
                 (=> |tuple(main@_74_0, main@verifier.error_0)|
                     (not main@%_75_0))
                 (=> |tuple(main@_66_0, main@verifier.error_0)|
                     (not main@%_67_0))
                 (=> |tuple(main@_56_0, main@verifier.error_0)|
                     (not main@%or.cond6_0))
                 (=> |tuple(main@_50_0, main@verifier.error_0)|
                     (not main@%or.cond4_0))
                 (=> |tuple(main@_46_0, main@verifier.error_0)|
                     (not main@%_49_0))
                 (=> |tuple(main@_39_0, main@verifier.error_0)|
                     (not main@%or.cond2_0))
                 (=> |tuple(main@_35_0, main@verifier.error_0)|
                     (not main@%_38_0))
                 (=> |tuple(main@entry_0, main@verifier.error_0)|
                     (not main@%_34_0))
                 (=> main@verifier.error.split_0
                     (and main@verifier.error.split_0 main@verifier.error_0))
                 main@verifier.error.split_0)))
  (=> a!20 main@verifier.error.split))))
(query main@verifier.error.split)

